instrument_name,instrument_key,resampled_price_type,datetime,open,high,low,close,volume,open_interest,EMA_short,EMA_long,EMA_cross,Cross_Type,Trade_Type,Entry_Date,Entry_Price,Exit_Date,Exit_Price,Days_Since_Entry
ASHIANA HOUSING LTD,NSE_EQ|INE365D01021,Weekly,2025-09-22,308.15,313.15,306.0,308.75,40441.0,0.0,314.5072011302538,315.24382184526655,11 x 51,Death,Short,2025-09-22,308.75,,,1
NMDC STEEL LIMITED,NSE_EQ|INE0NNS01018,Weekly,2025-09-22,46.92,47.54,46.25,46.61,6978983.0,0.0,42.203691151420706,41.98517802080727,11 x 51,Golden,Long,2025-09-22,46.61,,,1
BRIGADE HOTEL VENTURE LTD,NSE_EQ|INE03NU01014,Weekly,2025-09-22,84.61,85.99,83.3,83.68,264503.0,0.0,84.32327751105015,84.32340590832327,11 x 51,Death,Short,2025-09-22,83.68,,,1
PCBL CHEMICAL LIMITED,NSE_EQ|INE602A01031,Weekly,2025-09-15,385.35,425.95,384.2,413.55,8548732.0,0.0,391.10735739126864,388.752144135915,11 x 51,Golden,Long,2025-09-15,413.55,,,8
HERANBA INDUSTRIES LTD,NSE_EQ|INE694N01015,Weekly,2025-09-15,329.9,332.9,320.8,321.65,197001.0,0.0,337.8954468699329,338.73288159775126,11 x 51,Death,Short,2025-09-15,321.65,,,8
AVANTEL LIMITED,NSE_EQ|INE005B01027,Weekly,2025-09-08,179.4,183.29,166.11,173.95,20342005.0,0.0,152.00769756768088,149.54597298159857,11 x 51,Golden,Long,2025-09-08,173.95,,,15
NETWORK PEOPLE SRV TECH L,NSE_EQ|INE0FFK01017,Weekly,2025-09-08,2168.9,2208.6,2064.3,2076.8,77456.0,0.0,2122.870700012419,2123.689365663193,11 x 51,Death,Short,2025-09-08,2076.8,,,15
DSPAMC - TOP10ADD,NSE_EQ|INF740KA1UR9,Weekly,2025-09-01,93.81,95.7,93.0,93.5,1141385.0,0.0,95.36550010555126,95.63941715665852,11 x 51,Death,Short,2025-09-01,93.5,,,22
COUNTRY CONDO S LIMITED,NSE_EQ|INE695B01025,Weekly,2025-09-01,6.49,8.89,6.45,8.22,1700695.0,0.0,7.025380545363075,6.84871032358589,11 x 51,Golden,Long,2025-09-01,8.22,,,22
INDIAN CARD CLOTHING CO.,NSE_EQ|INE061A01014,Weekly,2025-09-01,266.85,285.45,251.1,276.05,85686.0,0.0,287.3964853091587,288.3080572285088,11 x 51,Death,Short,2025-09-01,276.05,,,22
EFC (I) LIMITED,NSE_EQ|INE886D01026,Weekly,2025-09-01,342.0,342.0,322.65,325.25,751616.0,0.0,335.1666666666667,336.54437869822476,11 x 51,Death,Short,2025-09-01,325.25,,,22
RICO AUTO INDUSTRIES LTD,NSE_EQ|INE209B01025,Weekly,2025-09-01,89.55,106.0,89.55,101.79,17496071.0,0.0,83.75579452401406,83.7057873621467,11 x 51,Golden,Long,2025-09-01,101.79,,,22
ORIENTAL TRIMEX LTD,NSE_EQ|INE998H01012,Weekly,2025-08-25,9.85,9.95,9.1,9.22,551752.0,0.0,10.872839322203184,11.076000663498691,11 x 51,Death,Short,2025-08-25,9.22,,,29
GALAXY SURFACTANTS LTD,NSE_EQ|INE600K01018,Weekly,2025-08-11,2426.0,2448.0,2259.4,2268.8,39160.0,0.0,2450.722295720258,2476.239648357358,11 x 51,Death,Short,2025-08-11,2268.8,,,43
VARDHMAN TEXTILES LIMITED,NSE_EQ|INE825A01020,Weekly,2025-08-04,420.75,427.8,390.55,393.05,1161790.0,0.0,460.21468406294144,462.25579792122073,11 x 51,Death,Short,2025-08-04,393.05,,,50
STERLITE TECHNOLOGIES LTD,NSE_EQ|INE089C01029,Weekly,2025-08-04,116.2,129.3,116.2,126.34,16390990.0,0.0,106.6764925539525,105.14066622361545,11 x 51,Golden,Long,2025-08-04,126.34,,,50
BIRLASLAMC-ABSLPSE,NSE_EQ|INF209KB19Z4,Weekly,2025-07-28,10.22,10.22,9.7,9.73,558506.0,0.0,9.98556546315873,9.996799934272639,11 x 51,Death,Short,2025-07-28,9.73,,,57
NIPPONAMC - LIQGRWBEES,NSE_EQ|INF204KC1FU1,Weekly,2025-07-28,1001.26,1002.08,1001.26,1002.07,26429.0,0.0,1001.295,1001.1757692307692,11 x 51,Golden,Long,2025-07-28,1002.07,,,57
DIGITIDE SOLUTIONS LTD,NSE_EQ|INE0U4701011,Weekly,2025-07-28,249.92,252.99,218.04,222.73,2847041.0,0.0,230.32252579160956,231.40605612925538,11 x 51,Death,Short,2025-07-28,222.73,,,57
BANG OVERSEAS LTD.,NSE_EQ|INE863I01016,Weekly,2025-07-28,53.5,54.9,52.0,52.71,26401.0,0.0,55.04898124138239,55.168084704631546,11 x 51,Death,Short,2025-07-28,52.71,,,57
DSP LIQUID ETF,NSE_EQ|INF740KA1EU7,Weekly,2025-07-14,1000.0,1000.01,999.99,1000.0,977167.0,0.0,999.9939740713991,999.9936773373912,11 x 51,Golden,Long,2025-07-14,1000.0,,,71
ASIAN HOTELS (EAST) LTD,NSE_EQ|INE926K01017,Weekly,2025-07-07,158.0,165.99,154.1,160.67,78922.0,0.0,147.4264070025222,145.45233732261204,11 x 51,Golden,Long,2025-07-07,160.67,,,78
PRIME FOCUS LIMITED,NSE_EQ|INE367G01038,Weekly,2025-06-30,137.99,175.0,131.0,165.94,29339211.0,0.0,122.46246498215201,116.06173742781505,11 x 51,Golden,Long,2025-06-30,165.94,,,85
BANK OF MAHARASHTRA,NSE_EQ|INE457A01014,Weekly,2025-06-30,54.6,58.79,54.6,57.49,149091510.0,0.0,53.18029472479934,52.60932733906777,11 x 51,Golden,Long,2025-06-30,57.49,,,85
JAIPRAKASH POWER VEN. LTD,NSE_EQ|INE351F01018,Weekly,2025-06-23,17.2,18.39,16.85,18.1,290126731.0,0.0,16.200618251550804,16.066882890206905,11 x 51,Golden,Long,2025-06-23,18.1,,,92
OSWAL PUMPS LIMITED,NSE_EQ|INE0BYP01024,Weekly,2025-06-23,615.5,697.8,614.25,692.7,18173687.0,0.0,636.575,627.9403846153846,11 x 51,Golden,Long,2025-06-23,692.7,,,92
PREMIER POLYFILM LTD,NSE_EQ|INE309M01020,Weekly,2025-06-23,49.5,53.93,49.5,51.31,288867.0,0.0,55.24173078956403,55.50133449511488,11 x 51,Death,Short,2025-06-23,51.31,,,92
KOTAKMAMC - KOTAKALPHA,NSE_EQ|INF174KA1IA5,Weekly,2025-06-23,51.33,51.9,49.41,51.47,8802651.0,0.0,48.62148259169985,48.347807746556235,11 x 51,Golden,Long,2025-06-23,51.47,,,92
DHARMAJ CROP GUARD LTD,NSE_EQ|INE00OQ01016,Weekly,2025-06-23,282.12,334.5,270.0,319.71,371347.0,0.0,257.2639481892727,252.58909625449746,11 x 51,Golden,Long,2025-06-23,319.71,,,92
ADANI POWER LTD,NSE_EQ|INE814H01029,Weekly,2025-06-23,106.0,121.35,105.65,116.85,161818005.0,0.0,109.77845638186868,109.2913924702102,11 x 51,Golden,Long,2025-06-23,116.85,,,92
IIFL FINANCE LIMITED,NSE_EQ|INE530B01024,Weekly,2025-06-16,469.0,494.8,460.45,474.7,14076041.0,0.0,416.6962046435635,410.07392762602774,11 x 51,Golden,Long,2025-06-16,474.7,,,99
IFCI LTD,NSE_EQ|INE039A01010,Weekly,2025-06-02,67.65,69.69,64.75,66.03,138968021.0,0.0,52.8137870761617,51.91913424661729,11 x 51,Golden,Long,2025-06-02,66.03,,,113
IFB AGRO INDUSTRIES LTD,NSE_EQ|INE076C01018,Weekly,2025-05-26,541.9,718.0,526.4,703.0,508308.0,0.0,533.3304959835964,525.4317899600912,11 x 51,Golden,Long,2025-05-26,703.0,,,120
MIRAEAMC - BANKPSU,NSE_EQ|INF769K01LZ4,Weekly,2025-05-26,67.78,70.21,67.0,69.94,124140.0,0.0,65.07256457683376,64.47719134093336,11 x 51,Golden,Long,2025-05-26,69.94,,,120
DATA PATTERNS INDIA LTD,NSE_EQ|INE0IX101010,Weekly,2025-05-26,2730.0,2930.0,2717.8,2848.2,6104327.0,0.0,2330.764002072516,2262.112737318274,11 x 51,Golden,Long,2025-05-26,2848.2,,,120
GILLETTE INDIA LTD,NSE_EQ|INE322A01010,Weekly,2025-05-19,8612.0,8919.0,8443.0,8754.5,115211.0,0.0,8246.799682847768,8193.172185898939,11 x 51,Golden,Long,2025-05-19,8754.5,,,127
MANGALAM ORGANICS LIMITED,NSE_EQ|INE370D01013,Weekly,2025-05-19,575.0,628.0,558.0,568.2,129151.0,0.0,452.27898799048654,439.7396965344155,11 x 51,Golden,Long,2025-05-19,568.2,,,127
HDFCAMC - HDFCBSE500,NSE_EQ|INF179KC1EZ4,Weekly,2025-05-12,35.5,36.79,35.12,36.6,148250.0,0.0,34.74733153723451,34.571728372628186,11 x 51,Golden,Long,2025-05-12,36.6,,,134
ICICIPRAMC - ICICI500,NSE_EQ|INF109KC1V59,Weekly,2025-05-12,36.66,38.55,36.66,38.48,6291854.0,0.0,36.47206774255308,36.228369133934116,11 x 51,Golden,Long,2025-05-12,38.48,,,134
BHARAT PETROLEUM CORP  LT,NSE_EQ|INE029A01011,Weekly,2025-04-28,293.1,322.45,293.1,311.15,53113841.0,0.0,286.3985175177558,285.7144288503086,11 x 51,Golden,Long,2025-04-28,311.15,,,148
NIVA BUPA HEALTH INS CO L,NSE_EQ|INE995S01015,Weekly,2025-04-21,75.8,89.5,75.8,84.62,57768245.0,0.0,77.11645749678469,76.23876404900878,11 x 51,Golden,Long,2025-04-21,84.62,,,155
HDFCAMC - HDFCSENSEX,NSE_EQ|INF179KC1HX2,Weekly,2025-04-21,88.19,89.48,87.1,88.44,252782.0,0.0,85.86392491602001,85.47817412699258,11 x 51,Golden,Long,2025-04-21,88.44,,,155
ICICIPRAMC - EVIETF,NSE_EQ|INF109K1A153,Weekly,2025-04-21,26.5,29.22,26.0,26.98,761101.0,0.0,26.48,26.403076923076924,11 x 51,Golden,Long,2025-04-21,26.98,,,155
SBIAMC - SBIBPB,NSE_EQ|INF200KB1712,Weekly,2025-04-15,37.3,37.78,36.0,37.66,9279.0,0.0,36.53083333333334,36.470337960855716,11 x 51,Golden,Long,2025-04-15,37.66,,,161
HDFC LIFE INS CO LTD,NSE_EQ|INE795G01014,Weekly,2025-04-01,683.0,701.75,675.0,689.05,12888820.0,0.0,652.2158767194501,648.3287836148502,11 x 51,Golden,Long,2025-04-01,689.05,,,175
TATAAML - NPBET,NSE_EQ|INF277K010X4,Weekly,2025-03-24,263.28,272.7,261.47,264.76,12113.0,0.0,254.7959248525909,254.1573870492258,11 x 51,Golden,Long,2025-03-24,264.76,,,183
EMS LIMITED,NSE_EQ|INE0OV601013,Weekly,2025-03-24,667.75,688.0,614.4,618.2,1901570.0,0.0,680.6132638085135,682.9479361057136,11 x 51,Death,Short,2025-03-24,618.2,,,183
ASHOKA BUILDCON LTD,NSE_EQ|INE442H01029,Weekly,2025-03-10,189.7,190.9,171.63,172.12,9054598.0,0.0,217.25825649537546,220.86550866699318,11 x 51,Death,Short,2025-03-10,172.12,,,197
AMINES & PLASTICIZERS LTD,NSE_EQ|INE275D01022,Weekly,2025-03-03,204.65,227.52,192.0,218.03,71512.0,0.0,256.1181087973033,259.08318605411756,11 x 51,Death,Short,2025-03-03,218.03,,,204
ORACLE FIN SERV SOFT LTD.,NSE_EQ|INE881D01027,Weekly,2025-03-03,7801.75,8080.0,7527.0,7569.1,947556.0,0.0,9319.619657031208,9528.739273292196,11 x 51,Death,Short,2025-03-03,7569.1,,,204
JAIN IRRIGATION SYSTEMS,NSE_EQ|INE175A01038,Weekly,2025-03-03,55.4,63.83,53.02,61.84,17487158.0,0.0,65.26250404181944,65.78022803844662,11 x 51,Death,Short,2025-03-03,61.84,,,204
DHRUV CONSULTANCY SER LTD,NSE_EQ|INE506Z01015,Weekly,2025-02-24,90.99,92.3,83.93,86.91,63961.0,0.0,111.68360192223453,112.79662038240382,11 x 51,Death,Short,2025-02-24,86.91,,,211
STERLING TOOLS LIMITED,NSE_EQ|INE334A01023,Weekly,2025-02-24,380.05,390.0,331.15,333.4,408128.0,0.0,458.5746927930261,469.07963465621157,11 x 51,Death,Short,2025-02-24,333.4,,,211
MAN INFRA LTD,NSE_EQ|INE949H01023,Weekly,2025-02-24,163.55,165.85,145.99,147.95,2648325.0,0.0,192.2251869005038,196.29960086003055,11 x 51,Death,Short,2025-02-24,147.95,,,211
CREST VENTURES LIMITED,NSE_EQ|INE559D01011,Weekly,2025-02-24,367.65,368.2,319.1,343.3,116608.0,0.0,408.6154463826997,417.66525342239805,11 x 51,Death,Short,2025-02-24,343.3,,,211
SWAN CORP LIMITED,NSE_EQ|INE665A01038,Weekly,2025-02-17,445.0,480.65,398.85,430.25,31786060.0,0.0,567.3655123940088,586.5079674039184,11 x 51,Death,Short,2025-02-17,430.25,,,218
UPDATER SERVICES LIMITED,NSE_EQ|INE851I01011,Weekly,2025-02-17,307.25,326.55,299.35,319.05,640926.0,0.0,347.7313528927017,347.8568865146781,11 x 51,Death,Short,2025-02-17,319.05,,,218
LATTEYS INDUSTRIES LTD,NSE_EQ|INE262Z01023,Weekly,2025-02-17,20.7,21.65,18.8,20.08,317746.0,0.0,27.833274066334532,28.112718681808197,11 x 51,Death,Short,2025-02-17,20.08,,,218
NANDAN DENIM LIMITED,NSE_EQ|INE875G01048,Weekly,2025-02-17,4.06,4.16,3.46,3.71,27679295.0,0.0,4.501422023878645,4.581096454514894,11 x 51,Death,Short,2025-02-17,3.71,,,218
UCAL LIMITED,NSE_EQ|INE139B01016,Weekly,2025-02-17,148.1,154.4,140.05,147.86,43800.0,0.0,167.55981963671852,169.67256085539563,11 x 51,Death,Short,2025-02-17,147.86,,,218
AEROFLEX ENTERPRISES LTD,NSE_EQ|INE065D01027,Weekly,2025-02-17,99.1,102.03,92.35,95.99,1457799.0,0.0,107.69723594011596,109.21994167722389,11 x 51,Death,Short,2025-02-17,95.99,,,218
RATNAVEER PRECISION ENG L,NSE_EQ|INE05CZ01011,Weekly,2025-02-17,142.0,151.63,132.81,144.52,805850.0,0.0,170.35012470296232,170.73869444535418,11 x 51,Death,Short,2025-02-17,144.52,,,218
QUICK HEAL TECH LTD,NSE_EQ|INE306L01010,Weekly,2025-02-10,440.0,454.0,391.55,400.0,333589.0,0.0,528.2395817101375,541.3277872950412,11 x 51,Death,Short,2025-02-10,400.0,,,225
ALBERT DAVID LIMITED,NSE_EQ|INE155C01010,Weekly,2025-02-10,1174.05,1201.55,834.1,851.5,114374.0,0.0,1192.1494301755863,1236.027957482282,11 x 51,Death,Short,2025-02-10,851.5,,,225
SHREE RAMA NEWSPRINT LTD,NSE_EQ|INE278B01020,Weekly,2025-02-10,20.0,23.5,19.0,22.43,2920959.0,0.0,18.953466646909018,18.849790881371163,11 x 51,Golden,Long,2025-02-10,22.43,,,225
STANDARD INDUSTRIES LTD.,NSE_EQ|INE173A01025,Weekly,2025-01-27,26.3,26.3,23.45,24.2,186645.0,0.0,26.41144743823576,26.421963019429246,11 x 51,Death,Short,2025-01-27,24.2,,,239
HDFCAMC - HDFCMOMENT,NSE_EQ|INF179KC1HV6,Weekly,2025-01-27,30.44,30.44,28.51,30.0,1359350.0,0.0,32.43369157324494,32.74415551243797,11 x 51,Death,Short,2025-01-27,30.0,,,239
TEJAS NETWORKS LIMITED,NSE_EQ|INE010J01012,Weekly,2025-01-27,970.0,975.5,822.85,884.1,12845791.0,0.0,1117.2464203463437,1125.4681800363046,11 x 51,Death,Short,2025-01-27,884.1,,,239
JINDAL SAW LIMITED,NSE_EQ|INE324A01032,Weekly,2025-01-27,244.95,257.0,217.65,241.5,11155054.0,0.0,278.20172086395985,280.2167258026537,11 x 51,Death,Short,2025-01-27,241.5,,,239
DREDGING CORP OF INDIA,NSE_EQ|INE506A01018,Weekly,2025-01-13,785.0,785.0,711.25,758.35,126260.0,0.0,855.519423054977,863.4526211836479,11 x 51,Death,Short,2025-01-13,758.35,,,253
PARAS PETROFILS LTD.,NSE_EQ|INE162C01024,Weekly,2025-01-06,3.35,3.4,2.87,2.88,1200765.0,0.0,3.1207033410143317,3.128154285315428,11 x 51,Death,Short,2025-01-06,2.88,,,260
ELGI EQUIPMENTS LTD,NSE_EQ|INE285A01027,Weekly,2024-12-16,612.95,626.95,590.25,596.0,788451.0,0.0,624.6975364104862,626.7022001051363,11 x 51,Death,Short,2024-12-16,596.0,,,281
REDINGTON LIMITED,NSE_EQ|INE891D01026,Weekly,2024-12-02,197.6,208.44,196.51,207.72,10880467.0,0.0,193.6604453305936,192.97985986830363,11 x 51,Golden,Long,2024-12-02,207.72,,,295
KPIT TECHNOLOGIES LIMITED,NSE_EQ|INE04I401011,Weekly,2024-11-18,1350.25,1356.4,1283.25,1308.45,4656848.0,0.0,1520.121386287243,1524.9099226160142,11 x 51,Death,Short,2024-11-18,1308.45,,,309
DIAMINES & CHEMICALS LTD,NSE_EQ|INE591D01014,Weekly,2024-10-21,530.1,541.95,471.65,479.75,63359.0,0.0,540.4785428906941,545.3987786419589,11 x 51,Death,Short,2024-10-21,479.75,,,337
BARBEQUE NATION HOSP. LTD,NSE_EQ|INE382M01027,Weekly,2024-10-21,635.65,640.35,510.35,543.4,814122.0,0.0,615.1303186197049,616.658547310901,11 x 51,Death,Short,2024-10-21,543.4,,,337
ORIENT PAPER AND INDS LTD,NSE_EQ|INE592A01026,Weekly,2024-10-07,47.05,47.88,43.61,46.82,3717482.0,0.0,48.53453206049261,48.53466895536465,11 x 51,Death,Short,2024-10-07,46.82,,,351
REVATHI EQUIPMENT INDIA L,NSE_EQ|INE0DAB01012,Weekly,2024-09-30,3223.0,3325.0,2416.0,2438.3,122178.0,0.0,3112.9712962962963,3180.4296085571236,11 x 51,Death,Short,2024-09-30,2438.3,,,358
BIRLASLAMC - GSEC10ABSL,NSE_EQ|INF209KC1142,Weekly,2024-09-09,100.91,101.53,100.48,101.53,626.0,0.0,100.87143518518518,100.81474908966774,11 x 51,Golden,Long,2024-09-09,101.53,,,379
R K SWAMY LIMITED,NSE_EQ|INE0NQ801033,Weekly,2024-08-19,255.75,272.45,252.35,262.95,715110.0,0.0,276.62739974503484,277.5399339149703,11 x 51,Death,Short,2024-08-19,262.95,,,400
BRAINBEES SOLUTIONS LTD,NSE_EQ|INE02RE01045,Weekly,2024-08-19,674.0,704.0,621.9,638.65,11414534.0,0.0,664.6916666666666,668.6980769230769,11 x 51,Death,Short,2024-08-19,638.65,,,400
WEST COAST PAPER MILLS LT,NSE_EQ|INE976A01021,Weekly,2024-08-12,589.7,595.75,570.15,587.7,538488.0,0.0,632.3311190588363,634.6858029870041,11 x 51,Death,Short,2024-08-12,587.7,,,407
DEEPAK FERTILIZERS & PETR,NSE_EQ|INE501A01019,Weekly,2024-06-24,662.0,713.75,647.4,677.2,10931539.0,0.0,601.6883565150656,593.996114216591,11 x 51,Golden,Long,2024-06-24,677.2,,,456
BFAM - LIQUIDBETF,NSE_EQ|INF0QA701854,Weekly,2024-06-10,1000.0,1017.98,997.85,1000.0,462974.0,0.0,999.9916666666667,999.9903846153846,11 x 51,Golden,Long,2024-06-10,1000.0,,,470
SUN PHARMA ADV.RES.CO.LTD,NSE_EQ|INE232I01014,Weekly,2024-05-21,220.8,223.65,208.0,223.65,2801146.0,0.0,284.4999375697302,287.7453510837698,11 x 51,Death,Short,2024-05-21,223.65,,,490
PASHUPATI COTSPIN LIMITED,NSE_EQ|INE124Y01010,Weekly,2024-05-06,100.1,186.55,96.55,180.85,423200.0,0.0,117.11254563332324,111.3638072235824,11 x 51,Golden,Long,2024-05-06,180.85,,,505
VAIBHAV GLOBAL LIMITED,NSE_EQ|INE884A01027,Weekly,2024-04-15,350.15,388.4,350.15,375.55,2108165.0,0.0,398.9404743243239,399.7478424662047,11 x 51,Death,Short,2024-04-15,375.55,,,526
PC JEWELLER LTD,NSE_EQ|INE785M01021,Weekly,2023-12-26,5.13,5.18,4.19,4.67,587706410.0,0.0,3.573801460774435,3.518904766518581,11 x 51,Golden,Long,2023-12-26,4.67,,,637
EXXARO TILES LIMITED,NSE_EQ|INE0GFE01026,Weekly,2023-12-18,11.76,12.09,11.37,11.48,6473270.0,0.0,12.238547767527058,12.325654244112595,11 x 51,Death,Short,2023-12-18,11.48,,,645
BSE LIMITED,NSE_EQ|INE118H01025,Weekly,2023-06-26,203.5,208.0,196.5,203.0,16722460.0,0.0,184.5122937256824,182.95448652730818,11 x 51,Golden,Long,2023-06-26,203.0,,,820
NIPPONAMC - NETFPHARMA,NSE_EQ|INF204KC1089,Weekly,2023-06-12,13.15,13.55,12.95,13.38,10838957.0,0.0,12.784463895687066,12.782379546953756,11 x 51,Golden,Long,2023-06-12,13.38,,,834
SHYAM METALICS AND ENGY L,NSE_EQ|INE810G01011,Weekly,2023-06-12,322.95,348.65,316.55,340.3,4154231.0,0.0,305.5601900184088,303.026244583978,11 x 51,Golden,Long,2023-06-12,340.3,,,834
SHAKTI PUMPS (I) LTD,NSE_EQ|INE908D01010,Weekly,2023-05-29,85.35,94.5,85.35,91.25,2268567.0,0.0,78.77001743873198,77.52228778606508,11 x 51,Golden,Long,2023-05-29,91.25,,,848
AARTI PHARMALABS LIMITED,NSE_EQ|INE0LRU01027,Weekly,2023-01-30,299.9,314.85,234.8,259.5,2703156.0,0.0,259.5,259.42341971104787,11 x 51,Golden,Long,2023-01-30,259.5,,,967
ICICIPRAMC - ICICI5GSEC,NSE_EQ|INF109KC14A8,Weekly,2022-12-12,51.5,51.5,50.0,51.24,22093.0,0.0,50.459317860510026,50.34089081979056,11 x 51,Golden,Long,2022-12-12,51.24,,,1016
TARSONS PRODUCTS LIMITED,NSE_EQ|INE144Z01023,Weekly,2022-11-21,690.05,723.45,682.0,692.5,535404.0,0.0,752.8623986264435,756.9001607801479,11 x 51,Death,Short,2022-11-21,692.5,,,1037
NEULAND LAB LTD.,NSE_EQ|INE794A01010,Weekly,2022-10-17,1519.9,1593.0,1462.2,1497.7,191821.0,0.0,1360.1350292198003,1339.2733763519389,11 x 51,Golden,Long,2022-10-17,1497.7,,,1072
MIRAEAMC - MAFSETF,NSE_EQ|INF769K01HI8,Weekly,2022-08-16,18.75,18.79,18.17,18.26,7065807.0,0.0,17.126864199101856,17.068239859657886,11 x 51,Golden,Long,2022-08-16,18.26,,,1134
AXISAMC - AXISBPSETF,NSE_EQ|INF846K01Z04,Weekly,2022-08-01,10.4,10.47,10.38,10.41,786704.0,0.0,10.354774830557153,10.352952507526576,11 x 51,Golden,Long,2022-08-01,10.41,,,1149
RELCAPAMC - NETFGILT5Y,NSE_EQ|INF204KC1030,Weekly,2022-07-25,49.05,49.75,49.05,49.45,379194.0,0.0,49.00932510503552,48.945565258873465,11 x 51,Golden,Long,2022-07-25,49.45,,,1156
